Participant,TE,Model,BIC
10,1,1,-636.947210907729
10,2,1,-636.947210907729
10,3,1,-636.947210907729
10,4,1,-636.947210907729
10,1,2,-552.457191323042
10,2,2,-552.457191323042
10,3,2,-552.457191323042
10,4,2,-552.457191323042
10,1,3,-624.88769905607
10,2,3,-624.88769905607
10,3,3,-624.88769905607
10,4,3,-624.88769905607
10,1,4,-556.052241223619
10,2,4,-556.052241223619
10,3,4,-556.052241223619
10,4,4,-556.052241223619
10,1,5,-651.358010329692
10,2,5,-651.358010329692
10,3,5,-651.358010329692
10,4,5,-651.358010329692
11,1,1,-4654.04449793852
11,2,1,-4654.04449793852
11,3,1,-4654.04449793852
11,4,1,-4654.04449793852
11,1,2,-4650.15264037963
11,2,2,-4650.15264037963
11,3,2,-4650.15264037963
11,4,2,-4650.15264037963
11,1,3,-4650.63996259999
11,2,3,-4650.63996259999
11,3,3,-4650.63996259999
11,4,3,-4650.63996259999
11,1,4,-4723.42909763947
11,2,4,-4723.42909763947
11,3,4,-4723.42909763947
11,4,4,-4723.42909763947
11,1,5,-4660.81691929281
11,2,5,-4660.81691929281
11,3,5,-4660.81691929281
11,4,5,-4660.81691929281
12,1,1,-2355.7908757845
12,2,1,-2355.7908757845
12,3,1,-2355.7908757845
12,4,1,-2355.7908757845
12,1,2,-2324.96844138159
12,2,2,-2324.96844138159
12,3,2,-2324.96844138159
12,4,2,-2324.96844138159
12,1,3,-2350.91921395153
12,2,3,-2350.91921395153
12,3,3,-2350.91921395153
12,4,3,-2350.91921395153
12,1,4,-2343.14738072487
12,2,4,-2343.14738072487
12,3,4,-2343.14738072487
12,4,4,-2343.14738072487
12,1,5,-2352.26403190976
12,2,5,-2352.26403190976
12,3,5,-2352.26403190976
12,4,5,-2352.26403190976
13,1,1,-5850.34302474973
13,2,1,-5850.34302474973
13,3,1,-5850.34302474973
13,4,1,-5850.34302474973
13,1,2,-5953.00795669685
13,2,2,-5953.00795669685
13,3,2,-5953.00795669685
13,4,2,-5953.00795669685
13,1,3,-5859.08562280251
13,2,3,-5859.08562280251
13,3,3,-5859.08562280251
13,4,3,-5859.08562280251
13,1,4,-6022.37551832106
13,2,4,-6022.37551832106
13,3,4,-6022.37551832106
13,4,4,-6022.37551832106
13,1,5,-5864.4132014383
13,2,5,-5864.4132014383
13,3,5,-5864.4132014383
13,4,5,-5864.4132014383
14,1,1,-8600.93149995289
14,2,1,-8600.93149995289
14,3,1,-8600.93149995289
14,4,1,-8600.93149995289
14,1,2,-8724.51441737623
14,2,2,-8724.51441737623
14,3,2,-8724.51441737623
14,4,2,-8724.51441737623
14,1,3,-8574.71095682031
14,2,3,-8574.71095682031
14,3,3,-8574.71095682031
14,4,3,-8574.71095682031
14,1,4,-8818.26130436991
14,2,4,-8818.26130436991
14,3,4,-8818.26130436991
14,4,4,-8818.26130436991
14,1,5,-8583.37754054186
14,2,5,-8583.37754054186
14,3,5,-8583.37754054186
14,4,5,-8583.37754054186
15,1,1,-2653.82953975932
15,2,1,-2653.82953975932
15,3,1,-2653.82953975932
15,4,1,-2653.82953975932
15,1,2,-2610.88101705228
15,2,2,-2610.88101705228
15,3,2,-2610.88101705228
15,4,2,-2610.88101705228
15,1,3,-2637.81371869525
15,2,3,-2637.81371869525
15,3,3,-2637.81371869525
15,4,3,-2637.81371869525
15,1,4,-2619.07068079591
15,2,4,-2619.07068079591
15,3,4,-2619.07068079591
15,4,4,-2619.07068079591
15,1,5,-2651.15661702473
15,2,5,-2651.15661702473
15,3,5,-2651.15661702473
15,4,5,-2651.15661702473
16,1,1,-446.804420803977
16,2,1,-446.804420803977
16,3,1,-446.804420803977
16,4,1,-446.804420803977
16,1,2,-430.645991864231
16,2,2,-430.645991864231
16,3,2,-430.645991864231
16,4,2,-430.645991864231
16,1,3,-451.244604642202
16,2,3,-451.244604642202
16,3,3,-451.244604642202
16,4,3,-451.244604642202
16,1,4,-440.43567200333
16,2,4,-440.43567200333
16,3,4,-440.43567200333
16,4,4,-440.43567200333
16,1,5,-453.041085204212
16,2,5,-453.041085204212
16,3,5,-453.041085204212
16,4,5,-453.041085204212
17,1,1,-4628.22029970056
17,2,1,-4628.22029970056
17,3,1,-4628.22029970056
17,4,1,-4628.22029970056
17,1,2,-4713.72824822532
17,2,2,-4713.72824822532
17,3,2,-4713.72824822532
17,4,2,-4713.72824822532
17,1,3,-4638.11111967257
17,2,3,-4638.11111967257
17,3,3,-4638.11111967257
17,4,3,-4638.11111967257
17,1,4,-4735.57305134021
17,2,4,-4735.57305134021
17,3,4,-4735.57305134021
17,4,4,-4735.57305134021
17,1,5,-4623.8515643791
17,2,5,-4623.8515643791
17,3,5,-4623.8515643791
17,4,5,-4623.8515643791
18,1,1,-4552.12827921971
18,2,1,-4552.12827921971
18,3,1,-4552.12827921971
18,4,1,-4552.12827921971
18,1,2,-4609.45743129323
18,2,2,-4609.45743129323
18,3,2,-4609.45743129323
18,4,2,-4609.45743129323
18,1,3,-4572.79356786278
18,2,3,-4572.79356786278
18,3,3,-4572.79356786278
18,4,3,-4572.79356786278
18,1,4,-4664.2764001785
18,2,4,-4664.2764001785
18,3,4,-4664.2764001785
18,4,4,-4664.2764001785
18,1,5,-4576.80436136507
18,2,5,-4576.80436136507
18,3,5,-4576.80436136507
18,4,5,-4576.80436136507
19,1,1,-1109.85192697212
19,2,1,-1109.85192697212
19,3,1,-1109.85192697212
19,4,1,-1109.85192697212
19,1,2,-1098.41447513526
19,2,2,-1098.41447513526
19,3,2,-1098.41447513526
19,4,2,-1098.41447513526
19,1,3,-1107.08406677927
19,2,3,-1107.08406677927
19,3,3,-1107.08406677927
19,4,3,-1107.08406677927
19,1,4,-1111.73097522795
19,2,4,-1111.73097522795
19,3,4,-1111.73097522795
19,4,4,-1111.73097522795
19,1,5,-1122.82240601595
19,2,5,-1122.82240601595
19,3,5,-1122.82240601595
19,4,5,-1122.82240601595
1,1,1,-2892.38778519383
1,2,1,-2892.38778519383
1,3,1,-2892.38778519383
1,4,1,-2892.38778519383
1,1,2,-2860.78111760699
1,2,2,-2860.78111760699
1,3,2,-2860.78111760699
1,4,2,-2860.78111760699
1,1,3,-2870.70377544013
1,2,3,-2870.70377544013
1,3,3,-2870.70377544013
1,4,3,-2870.70377544013
1,1,4,-2881.09486693764
1,2,4,-2881.09486693764
1,3,4,-2881.09486693764
1,4,4,-2881.09486693764
1,1,5,-2876.48290322499
1,2,5,-2876.48290322499
1,3,5,-2876.48290322499
1,4,5,-2876.48290322499
20,1,1,6.91902392808109
20,2,1,6.91902392808109
20,3,1,6.91902392808109
20,4,1,6.91902392808109
20,1,2,9.47105047766998
20,2,2,9.47105047766998
20,3,2,9.47105047766998
20,4,2,9.47105047766998
20,1,3,5.1329021642457
20,2,3,5.1329021642457
20,3,3,5.1329021642457
20,4,3,5.1329021642457
20,1,4,5.91669867233247
20,2,4,5.91669867233247
20,3,4,5.91669867233247
20,4,4,5.91669867233247
20,1,5,6.54464270497934
20,2,5,6.54464270497934
20,3,5,6.54464270497934
20,4,5,6.54464270497934
21,1,1,159.074275874285
21,2,1,159.074275874285
21,3,1,159.074275874285
21,4,1,159.074275874285
21,1,2,165.820479943721
21,2,2,165.820479943721
21,3,2,165.820479943721
21,4,2,165.820479943721
21,1,3,160.295339619548
21,2,3,160.295339619548
21,3,3,160.295339619548
21,4,3,160.295339619548
21,1,4,164.065336088704
21,2,4,164.065336088704
21,3,4,164.065336088704
21,4,4,164.065336088704
21,1,5,150.822551017229
21,2,5,150.822551017229
21,3,5,150.822551017229
21,4,5,150.822551017229
22,1,1,-4418.44065949883
22,2,1,-4418.44065949883
22,3,1,-4418.44065949883
22,4,1,-4418.44065949883
22,1,2,-4461.00982373654
22,2,2,-4461.00982373654
22,3,2,-4461.00982373654
22,4,2,-4461.00982373654
22,1,3,-4412.93102461172
22,2,3,-4412.93102461172
22,3,3,-4412.93102461172
22,4,3,-4412.93102461172
22,1,4,-4482.55420866086
22,2,4,-4482.55420866086
22,3,4,-4482.55420866086
22,4,4,-4482.55420866086
22,1,5,-4414.32707336185
22,2,5,-4414.32707336185
22,3,5,-4414.32707336185
22,4,5,-4414.32707336185
23,1,1,-1139.73182296948
23,2,1,-1139.73182296948
23,3,1,-1139.73182296948
23,4,1,-1139.73182296948
23,1,2,-1157.93189858422
23,2,2,-1157.93189858422
23,3,2,-1157.93189858422
23,4,2,-1157.93189858422
23,1,3,-1147.55481420172
23,2,3,-1147.55481420172
23,3,3,-1147.55481420172
23,4,3,-1147.55481420172
23,1,4,-1161.58820562663
23,2,4,-1161.58820562663
23,3,4,-1161.58820562663
23,4,4,-1161.58820562663
23,1,5,-1156.01383330488
23,2,5,-1156.01383330488
23,3,5,-1156.01383330488
23,4,5,-1156.01383330488
24,1,1,-4978.92326711269
24,2,1,-4978.92326711269
24,3,1,-4978.92326711269
24,4,1,-4978.92326711269
24,1,2,-5029.68799742665
24,2,2,-5029.68799742665
24,3,2,-5029.68799742665
24,4,2,-5029.68799742665
24,1,3,-4994.22092062037
24,2,3,-4994.22092062037
24,3,3,-4994.22092062037
24,4,3,-4994.22092062037
24,1,4,-5075.74168874017
24,2,4,-5075.74168874017
24,3,4,-5075.74168874017
24,4,4,-5075.74168874017
24,1,5,-5012.10403730634
24,2,5,-5012.10403730634
24,3,5,-5012.10403730634
24,4,5,-5012.10403730634
25,1,1,-3786.96854711659
25,2,1,-3786.96854711659
25,3,1,-3786.96854711659
25,4,1,-3786.96854711659
25,1,2,-3746.70802583387
25,2,2,-3746.70802583387
25,3,2,-3746.70802583387
25,4,2,-3746.70802583387
25,1,3,-3795.84571357067
25,2,3,-3795.84571357067
25,3,3,-3795.84571357067
25,4,3,-3795.84571357067
25,1,4,-3779.97370629584
25,2,4,-3779.97370629584
25,3,4,-3779.97370629584
25,4,4,-3779.97370629584
25,1,5,-3859.94644915946
25,2,5,-3859.94644915946
25,3,5,-3859.94644915946
25,4,5,-3859.94644915946
26,1,1,-1797.46594549823
26,2,1,-1797.46594549823
26,3,1,-1797.46594549823
26,4,1,-1797.46594549823
26,1,2,-1873.47422166707
26,2,2,-1873.47422166707
26,3,2,-1873.47422166707
26,4,2,-1873.47422166707
26,1,3,-1799.39297577763
26,2,3,-1799.39297577763
26,3,3,-1799.39297577763
26,4,3,-1799.39297577763
26,1,4,-1878.52331451627
26,2,4,-1878.52331451627
26,3,4,-1878.52331451627
26,4,4,-1878.52331451627
26,1,5,-1849.42529644509
26,2,5,-1849.42529644509
26,3,5,-1849.42529644509
26,4,5,-1849.42529644509
27,1,1,-597.00149185335
27,2,1,-597.00149185335
27,3,1,-597.00149185335
27,4,1,-597.00149185335
27,1,2,-615.307189965134
27,2,2,-615.307189965134
27,3,2,-615.307189965134
27,4,2,-615.307189965134
27,1,3,-599.11298292383
27,2,3,-599.11298292383
27,3,3,-599.11298292383
27,4,3,-599.11298292383
27,1,4,-648.064212869457
27,2,4,-648.064212869457
27,3,4,-648.064212869457
27,4,4,-648.064212869457
27,1,5,-590.688050408559
27,2,5,-590.688050408559
27,3,5,-590.688050408559
27,4,5,-590.688050408559
28,1,1,-5300.28287903151
28,2,1,-5300.28287903151
28,3,1,-5300.28287903151
28,4,1,-5300.28287903151
28,1,2,-5467.80050559952
28,2,2,-5467.80050559952
28,3,2,-5467.80050559952
28,4,2,-5467.80050559952
28,1,3,-5287.15207212019
28,2,3,-5287.15207212019
28,3,3,-5287.15207212019
28,4,3,-5287.15207212019
28,1,4,-5487.10723863358
28,2,4,-5487.10723863358
28,3,4,-5487.10723863358
28,4,4,-5487.10723863358
28,1,5,-5259.28663231312
28,2,5,-5259.28663231312
28,3,5,-5259.28663231312
28,4,5,-5259.28663231312
29,1,1,-48.7291653588144
29,2,1,-48.7291653588144
29,3,1,-48.7291653588144
29,4,1,-48.7291653588144
29,1,2,-59.8165504470353
29,2,2,-59.8165504470353
29,3,2,-59.8165504470353
29,4,2,-59.8165504470353
29,1,3,-51.2180963898089
29,2,3,-51.2180963898089
29,3,3,-51.2180963898089
29,4,3,-51.2180963898089
29,1,4,-72.8063882850063
29,2,4,-72.8063882850063
29,3,4,-72.8063882850063
29,4,4,-72.8063882850063
29,1,5,-51.8925332236004
29,2,5,-51.8925332236004
29,3,5,-51.8925332236004
29,4,5,-51.8925332236004
2,1,1,-2776.61485838421
2,2,1,-2776.61485838421
2,3,1,-2776.61485838421
2,4,1,-2776.61485838421
2,1,2,-2857.61038922843
2,2,2,-2857.61038922843
2,3,2,-2857.61038922843
2,4,2,-2857.61038922843
2,1,3,-2773.42440549156
2,2,3,-2773.42440549156
2,3,3,-2773.42440549156
2,4,3,-2773.42440549156
2,1,4,-2886.00337977304
2,2,4,-2886.00337977304
2,3,4,-2886.00337977304
2,4,4,-2886.00337977304
2,1,5,-2778.81641740511
2,2,5,-2778.81641740511
2,3,5,-2778.81641740511
2,4,5,-2778.81641740511
30,1,1,-135.539686030319
30,2,1,-135.539686030319
30,3,1,-135.539686030319
30,4,1,-135.539686030319
30,1,2,-130.999687473929
30,2,2,-130.999687473929
30,3,2,-130.999687473929
30,4,2,-130.999687473929
30,1,3,-134.563178168409
30,2,3,-134.563178168409
30,3,3,-134.563178168409
30,4,3,-134.563178168409
30,1,4,-136.25439057331
30,2,4,-136.25439057331
30,3,4,-136.25439057331
30,4,4,-136.25439057331
30,1,5,-146.202811747292
30,2,5,-146.202811747292
30,3,5,-146.202811747292
30,4,5,-146.202811747292
31,1,1,-2010.07931318902
31,2,1,-2010.07931318902
31,3,1,-2010.07931318902
31,4,1,-2010.07931318902
31,1,2,-2008.37847296915
31,2,2,-2008.37847296915
31,3,2,-2008.37847296915
31,4,2,-2008.37847296915
31,1,3,-2011.9511000052
31,2,3,-2011.9511000052
31,3,3,-2011.9511000052
31,4,3,-2011.9511000052
31,1,4,-2018.26946077863
31,2,4,-2018.26946077863
31,3,4,-2018.26946077863
31,4,4,-2018.26946077863
31,1,5,-2036.8683769566
31,2,5,-2036.8683769566
31,3,5,-2036.8683769566
31,4,5,-2036.8683769566
32,1,1,-3652.03907144803
32,2,1,-3652.03907144803
32,3,1,-3652.03907144803
32,4,1,-3652.03907144803
32,1,2,-3727.32827504324
32,2,2,-3727.32827504324
32,3,2,-3727.32827504324
32,4,2,-3727.32827504324
32,1,3,-3653.72081214367
32,2,3,-3653.72081214367
32,3,3,-3653.72081214367
32,4,3,-3653.72081214367
32,1,4,-3723.70114845428
32,2,4,-3723.70114845428
32,3,4,-3723.70114845428
32,4,4,-3723.70114845428
32,1,5,-3682.41254512384
32,2,5,-3682.41254512384
32,3,5,-3682.41254512384
32,4,5,-3682.41254512384
33,1,1,-3466.06886718299
33,2,1,-3466.06886718299
33,3,1,-3466.06886718299
33,4,1,-3466.06886718299
33,1,2,-3530.26436519797
33,2,2,-3530.26436519797
33,3,2,-3530.26436519797
33,4,2,-3530.26436519797
33,1,3,-3473.69670765603
33,2,3,-3473.69670765603
33,3,3,-3473.69670765603
33,4,3,-3473.69670765603
33,1,4,-3512.2277161308
33,2,4,-3512.2277161308
33,3,4,-3512.2277161308
33,4,4,-3512.2277161308
33,1,5,-3499.36882905516
33,2,5,-3499.36882905516
33,3,5,-3499.36882905516
33,4,5,-3499.36882905516
34,1,1,-1960.50835103659
34,2,1,-1960.50835103659
34,3,1,-1960.50835103659
34,4,1,-1960.50835103659
34,1,2,-1980.07742467812
34,2,2,-1980.07742467812
34,3,2,-1980.07742467812
34,4,2,-1980.07742467812
34,1,3,-1950.7996009048
34,2,3,-1950.7996009048
34,3,3,-1950.7996009048
34,4,3,-1950.7996009048
34,1,4,-1950.13834937919
34,2,4,-1950.13834937919
34,3,4,-1950.13834937919
34,4,4,-1950.13834937919
34,1,5,-1951.71923769048
34,2,5,-1951.71923769048
34,3,5,-1951.71923769048
34,4,5,-1951.71923769048
35,1,1,-2456.46610228392
35,2,1,-2456.46610228392
35,3,1,-2456.46610228392
35,4,1,-2456.46610228392
35,1,2,-2531.38477669599
35,2,2,-2531.38477669599
35,3,2,-2531.38477669599
35,4,2,-2531.38477669599
35,1,3,-2423.12528906642
35,2,3,-2423.12528906642
35,3,3,-2423.12528906642
35,4,3,-2423.12528906642
35,1,4,-2572.23202603649
35,2,4,-2572.23202603649
35,3,4,-2572.23202603649
35,4,4,-2572.23202603649
35,1,5,-2432.14599083133
35,2,5,-2432.14599083133
35,3,5,-2432.14599083133
35,4,5,-2432.14599083133
36,1,1,-5595.06303520033
36,2,1,-5595.06303520033
36,3,1,-5595.06303520033
36,4,1,-5595.06303520033
36,1,2,-5540.907022316
36,2,2,-5540.907022316
36,3,2,-5540.907022316
36,4,2,-5540.907022316
36,1,3,-5585.2359379243
36,2,3,-5585.2359379243
36,3,3,-5585.2359379243
36,4,3,-5585.2359379243
36,1,4,-5551.68703882736
36,2,4,-5551.68703882736
36,3,4,-5551.68703882736
36,4,4,-5551.68703882736
36,1,5,-5599.17594290523
36,2,5,-5599.17594290523
36,3,5,-5599.17594290523
36,4,5,-5599.17594290523
37,1,1,-488.076110212924
37,2,1,-488.076110212924
37,3,1,-488.076110212924
37,4,1,-488.076110212924
37,1,2,-469.074359613681
37,2,2,-469.074359613681
37,3,2,-469.074359613681
37,4,2,-469.074359613681
37,1,3,-480.525136258413
37,2,3,-480.525136258413
37,3,3,-480.525136258413
37,4,3,-480.525136258413
37,1,4,-467.90321243921
37,2,4,-467.90321243921
37,3,4,-467.90321243921
37,4,4,-467.90321243921
37,1,5,-492.814147750191
37,2,5,-492.814147750191
37,3,5,-492.814147750191
37,4,5,-492.814147750191
38,1,1,-5480.64053587193
38,2,1,-5480.64053587193
38,3,1,-5480.64053587193
38,4,1,-5480.64053587193
38,1,2,-5549.02696877807
38,2,2,-5549.02696877807
38,3,2,-5549.02696877807
38,4,2,-5549.02696877807
38,1,3,-5476.59471890355
38,2,3,-5476.59471890355
38,3,3,-5476.59471890355
38,4,3,-5476.59471890355
38,1,4,-5621.30284387197
38,2,4,-5621.30284387197
38,3,4,-5621.30284387197
38,4,4,-5621.30284387197
38,1,5,-5498.26552307251
38,2,5,-5498.26552307251
38,3,5,-5498.26552307251
38,4,5,-5498.26552307251
39,1,1,-4842.50789799496
39,2,1,-4842.50789799496
39,3,1,-4842.50789799496
39,4,1,-4842.50789799496
39,1,2,-4827.03095233223
39,2,2,-4827.03095233223
39,3,2,-4827.03095233223
39,4,2,-4827.03095233223
39,1,3,-4843.10941658115
39,2,3,-4843.10941658115
39,3,3,-4843.10941658115
39,4,3,-4843.10941658115
39,1,4,-4851.14897765596
39,2,4,-4851.14897765596
39,3,4,-4851.14897765596
39,4,4,-4851.14897765596
39,1,5,-4901.08218851044
39,2,5,-4901.08218851044
39,3,5,-4901.08218851044
39,4,5,-4901.08218851044
3,1,1,226.876536653954
3,2,1,226.876536653954
3,3,1,226.876536653954
3,4,1,226.876536653954
3,1,2,236.047162528801
3,2,2,236.047162528801
3,3,2,236.047162528801
3,4,2,236.047162528801
3,1,3,236.409101720295
3,2,3,236.409101720295
3,3,3,236.409101720295
3,4,3,236.409101720295
3,1,4,248.556891902851
3,2,4,248.556891902851
3,3,4,248.556891902851
3,4,4,248.556891902851
3,1,5,236.232831606789
3,2,5,236.232831606789
3,3,5,236.232831606789
3,4,5,236.232831606789
40,1,1,-10047.2033825612
40,2,1,-10047.2033825612
40,3,1,-10047.2033825612
40,4,1,-10047.2033825612
40,1,2,-10416.2888049678
40,2,2,-10416.2888049678
40,3,2,-10416.2888049678
40,4,2,-10416.2888049678
40,1,3,-10010.0820451911
40,2,3,-10010.0820451911
40,3,3,-10010.0820451911
40,4,3,-10010.0820451911
40,1,4,-10530.8817391676
40,2,4,-10530.8817391676
40,3,4,-10530.8817391676
40,4,4,-10530.8817391676
40,1,5,-10012.6188747353
40,2,5,-10012.6188747353
40,3,5,-10012.6188747353
40,4,5,-10012.6188747353
41,1,1,-2793.12346752203
41,2,1,-2793.12346752203
41,3,1,-2793.12346752203
41,4,1,-2793.12346752203
41,1,2,-2887.23254894055
41,2,2,-2887.23254894055
41,3,2,-2887.23254894055
41,4,2,-2887.23254894055
41,1,3,-2800.6166249843
41,2,3,-2800.6166249843
41,3,3,-2800.6166249843
41,4,3,-2800.6166249843
41,1,4,-2931.3687000019
41,2,4,-2931.3687000019
41,3,4,-2931.3687000019
41,4,4,-2931.3687000019
41,1,5,-2801.39751408508
41,2,5,-2801.39751408508
41,3,5,-2801.39751408508
41,4,5,-2801.39751408508
42,1,1,-5567.01162484892
42,2,1,-5567.01162484892
42,3,1,-5567.01162484892
42,4,1,-5567.01162484892
42,1,2,-5655.05313980768
42,2,2,-5655.05313980768
42,3,2,-5655.05313980768
42,4,2,-5655.05313980768
42,1,3,-5577.41733914841
42,2,3,-5577.41733914841
42,3,3,-5577.41733914841
42,4,3,-5577.41733914841
42,1,4,-5742.28980652571
42,2,4,-5742.28980652571
42,3,4,-5742.28980652571
42,4,4,-5742.28980652571
42,1,5,-5605.00132981326
42,2,5,-5605.00132981326
42,3,5,-5605.00132981326
42,4,5,-5605.00132981326
43,1,1,-10392.7080505631
43,2,1,-10392.7080505631
43,3,1,-10392.7080505631
43,4,1,-10392.7080505631
43,1,2,-10379.6590684768
43,2,2,-10379.6590684768
43,3,2,-10379.6590684768
43,4,2,-10379.6590684768
43,1,3,-10393.7851158387
43,2,3,-10393.7851158387
43,3,3,-10393.7851158387
43,4,3,-10393.7851158387
43,1,4,-10300.4640282544
43,2,4,-10300.4640282544
43,3,4,-10300.4640282544
43,4,4,-10300.4640282544
43,1,5,-10473.5882400558
43,2,5,-10473.5882400558
