participant,nuc_acc_to_nuc_acc,nuc_acc_to_caudate,nuc_acc_to_putamen,caudate_to_nuc_acc,caudate_to_caudate,caudate_to_putamen,putamen_to_nuc_acc,putamen_to_caudate,putamen_to_putamen
1,-0.121573776023598,0.161978226077998,0.131934834338307,0.179253691258188,-0.110163728469851,0.117773887381228,0.156940575878394,0.129355496694449,-0.0719085305546655
2,-0.115947513275506,0.13568684793034,0.113218448667085,0.130337901323606,-0.135074820505638,0.120290245810972,0.118358840932421,0.113704723891599,-0.104808649534571
3,-0.0736965548202538,0.0592888754382008,0.0667098496427461,0.0604616394777143,-0.0401944487866393,0.0401019495871623,0.0717829850175188,0.0434652762787975,-0.0363650990630356
4,-0.0993334661593359,0.0569465851653434,0.100278825820095,0.0525462572444365,-0.140938426350208,0.133694299373299,0.111004397719141,0.160321950710942,-0.0889776883646419
5,-0.188577567412799,0.0941248307189871,0.108909309917855,0.0679108841073091,-0.224243993469742,0.138384316348098,0.144079097600716,0.186982149892121,-0.130932128601393
6,-0.0838939299152795,0.0589928881101915,0.0506786580111308,0.074787273919344,-0.0487356133396494,0.0465492108233185,0.0609340569369426,0.0458904648866299,-0.0409251564765022
7,-0.127170481916011,0.124315781830482,0.048442229704597,0.126843808975847,-0.13500729909371,0.0725977032470384,0.0764557688089929,0.100937241532896,-0.0613223975514693
8,-0.110133572890333,0.135704269335648,0.11350075533378,0.13347032590112,-0.10581789845652,0.138572029586179,0.135653178634492,0.154032252019134,-0.0926582684980108
9,-0.157334407940295,0.102545390564018,0.0841996445698905,0.0618464876778082,-0.201558645405173,0.0808022562629692,0.106515665253666,0.109218522659462,-0.0978660630651375
10,-0.0570603997259217,0.114860576749992,0.0509848491918457,0.103588079119966,-0.110318036807161,0.0870328500057264,0.0583189520405844,0.108692243044387,-0.043216446728205
11,-0.107005690185283,0.172161869257108,0.127696393136577,0.154402158208478,-0.146875969638424,0.132588224886562,0.14506981260651,0.155518705343437,-0.0892801402485987
12,-0.101159636888917,0.134285826210192,0.111412969569887,0.144300468093225,-0.144466396109711,0.0901622830839707,0.123704455143196,0.0772620990140265,-0.0749339850067197
13,-0.155979138394946,0.155382074246662,0.114821072047466,0.162740042326027,-0.160527096859263,0.115873949133797,0.152180389940134,0.133133172965575,-0.119431821396992
14,-0.0964229043690026,0.154936858651955,0.156985665331031,0.151875334519525,-0.105780558838294,0.18073900314212,0.158169512814187,0.185042156644061,-0.108582312348504
15,-0.135612212578869,0.116721844174831,0.137052404981551,0.160448119459271,-0.0982164035169167,0.112965112215554,0.174442677156794,0.102110614872641,-0.074966433107413
16,-0.100484357321581,0.0589810674085092,0.0281607315957154,0.0849124895124634,-0.0712891640220467,0.060633668393932,0.0473195577051882,0.0720570773402918,-0.0472368183424992
17,-0.137593423086866,0.0887055222873909,0.0877668709458675,0.0857635754003936,-0.150397527393647,0.144593709627465,0.0908526630503571,0.14286304834468,-0.147141736598863
18,-0.129579907409378,0.120561623638205,0.0491397768167707,0.164279065063563,-0.176019423931202,0.203314014284632,0.117306130065778,0.260109347481494,-0.131008824694197
19,-0.0696185004044179,0.0959668924245246,0.0661402717531548,0.10037971016585,-0.094314946549328,0.119906210054367,0.0685215314425082,0.117817675616142,-0.0663329511200871
20,-0.0649163531682783,0.047714234732464,0.0301595532959177,0.0480520786078225,-0.0711990770345623,0.0271501955196022,0.032354299706431,0.0271653756905551,-0.0285230424360524
21,-0.0420234472532635,0.0495874902776541,0.0390900407774439,0.0420671118432627,-0.0695184998195545,0.0714712049483886,0.0344102380129333,0.0757268803130513,-0.0396192219806171
22,-0.127186885724014,0.134436766952305,0.0906916377384918,0.130734542297998,-0.202944041198455,0.11500488140538,0.102871575665859,0.155265282268227,-0.102166424728015
23,-0.106617822445899,0.110388907713166,0.112999928925957,0.110736066501511,-0.0912419866257256,0.108757703465894,0.122577257592755,0.116370383600219,-0.0655269200061099
24,-0.167929466996963,0.127017619035397,0.061186204187422,0.127159770790077,-0.193172858497132,0.15518599660576,0.105706086596238,0.219831950817529,-0.122201274274499
25,-0.140946862844311,0.125656349562419,0.0277213135397377,0.155869572428374,-0.164559020436261,0.172777443040396,0.0628589506270299,0.207390173790431,-0.0965518358155042
26,-0.0957427738348592,0.0265533608441155,0.0347033387534063,0.0210347802406177,-0.130165257231504,0.185711998144814,0.0297192859548582,0.201633962314201,-0.103070743533427
27,-0.0740655250091648,0.112722110817264,0.0856149412629551,0.114322117206114,-0.0713074800846841,0.089029167001089,0.08810669194856,0.0905603554508421,-0.0488418440623218
28,-0.18112394453949,0.122309196279065,0.137990799007606,0.100064479374191,-0.180915865509832,0.127752301809059,0.179585122216896,0.210366776513228,-0.118588670723994
29,-0.0730556777773144,0.107050469345286,0.0582083669114074,0.118362193386467,-0.0947948692087653,0.0895995284324289,0.0708228123672555,0.101789464095301,-0.0637562023316885
30,-0.0467184391097848,0.0937118102734614,0.0498386277393277,0.0727748502168628,-0.109879659052444,0.103524552931009,0.03971249604334,0.115978848132491,-0.0469888375228561
31,-0.124909920282255,0.0167819055269993,0.0744942635724802,0.038459410573747,-0.0925871016589689,0.12660078151811,0.0964566852588564,0.121884461747072,-0.0886074571863692
32,-0.200382833364599,0.0487703100046346,0.112359862830264,0.0947344209286196,-0.17024248976671,0.129385447705319,0.182330854637421,0.10582091883947,-0.107311372485767
33,-0.170870788207027,0.0363102369213517,0.0694566754837004,0.101439971462081,-0.162693608403703,0.220540048487033,0.130329788598506,0.233937244588611,-0.131117190822071
34,-0.126157258988654,0.0186153826814421,0.125208471523552,0.0390584757492494,-0.118829133869045,0.0602864015922319,0.151997374793831,0.0422517357447323,-0.098477813037993
35,-0.103561329099977,0.0939665540533914,0.0932001105618646,0.118866375302543,-0.117234207710334,0.148504030418873,0.114707975845053,0.157284487900809,-0.0709267074353897
36,-0.237328738715814,0.0593973989619566,0.0662759879950022,0.0897906774118754,-0.126416745124273,0.103765295499519,0.0916157833271761,0.133277523329885,-0.0956191262565419
37,-0.0834530425517182,0.0825662055637163,0.0731269081858103,0.0881262761884763,-0.0546000331230995,0.0707678098322322,0.0777019092603548,0.0706998769599301,-0.0463430407317606
38,-0.108126507458082,0.153498271614594,0.1150483377975,0.169940688676737,-0.136955597836232,0.171690679772154,0.136636589490825,0.182770481032313,-0.104184762437217
39,-0.161956775889096,0.096216449849263,0.0604841339992337,0.0799885059737203,-0.162610693563845,0.134150330389672,0.0686397886243701,0.163690058727132,-0.0810474555242237
40,-0.125015721527313,0.164006103682993,0.161848529722303,0.159627541033084,-0.126485311392785,0.186454019219265,0.175869697966036,0.203372028434865,-0.100626847537989
41,-0.122583951632398,0.134313513076981,0.0880271738077201,0.141443241178998,-0.152848439600793,0.158924174335187,0.111229580759158,0.167681363828559,-0.108765342300749
42,-0.118896497521413,0.156252577961573,0.115775333395223,0.15880932076931,-0.131198479112749,0.177023763815964,0.136650872403128,0.191141724065422,-0.120766198228363
43,-0.206147861040865,-0.151055056418158,0.0404293673911044,-0.162252144161677,-0.240161388090041,0.153896325745409,0.0915804733309499,0.144263957210151,-0.151447462773831
44,-0.0396841807241514,0.00817193700889617,0.0322714859681636,0.00331114041928535,-0.0610385007272368,0.0132185493001588,0.0295133206094151,0.0191914973082395,-0.0342457463562167
45,-0.175640968868761,0.125602809161835,0.110759976182536,0.0988479444818128,-0.189576345764674,0.119777295644282,0.13382637967876,0.161661210745324,-0.116186398264732
46,-0.104516505648211,0.111552593886493,0.0730623313244119,0.0829347276176436,-0.188187210975578,0.117888042105612,0.0934744456457661,0.202770675281169,-0.0777667006302184
47,-0.194268845898867,0.0734237011828975,0.0960142103770182,0.0784619943075681,-0.217257955995001,0.175711603937625,0.116794327230176,0.215299576682598,-0.124726097798392
48,-0.101950941667136,0.184921104680274,0.136144784921727,0.171598447245974,-0.13945455317224,0.20107699845203,0.143300714741543,0.23166542517554,-0.109178769089881
49,-0.162318291870712,0.104190041973344,0.00823921616779025,0.140979163231342,-0.163900325016151,0.227082089223225,0.0537260167664804,0.247596955274798,-0.164091149287889
50,-0.141697322708314,0.145876049134646,0.0885057358128871,0.130615645430328,-0.150888031922954,0.0966438880806686,0.107218780948237,0.126973352194872,-0.0940879410943812
51,-0.101774941378687,0.19609177143415,0.100548174587077,0.175703176555373,-0.150139438911843,0.140897918529507,0.099214131727861,0.145828125499461,-0.0821824820514478
52,-0.109485300815197,0.195584906114228,0.112148067127219,0.170319627884017,-0.162112001020073,0.159863058334629,0.13224273426488,0.196510183832646,-0.0984853163931162
53,-0.0737279241593929,0.140640314640957,0.112418441930134,0.121277754541726,-0.107561277998102,0.136673911174883,0.109677036117324,0.152742748411688,-0.0782118720778466
54,-0.120086875918017,0.1571866689258,0.100519666996851,0.150273282240817,-0.17041046323189,0.162546534114165,0.134833359207114,0.199379099926672,-0.127050466538369
55,-0.117727178387912,0.246579286219108,0.104489784610936,0.1923399774677,-0.149269092556698,0.0995948211179332,0.110672685335286,0.12689374877837,-0.0739418686663929
56,-0.195222610539251,0.0576531681085823,0.0146694802451539,0.0650649545563987,-0.199130447674697,0.166066282548552,0.0276619843965221,0.23039041132625,-0.138685821497847
57,-0.102427785193145,0.178765861008377,0.141324528449922,0.179599134379836,-0.149134071472238,0.176328676437389,0.15921268585291,0.194309926108905,-0.0977628111281542
58,-0.158506728269121,0.217260822115764,0.110192814735814,0.170912798873414,-0.203534099019899,0.0873622694224524,0.107831992181837,0.110224224951225,-0.131074342988006
59,-0.135545854062148,0.195897989615733,0.118668452479388,0.166758618349497,-0.15324618011141,0.131489679497509,0.113129218589202,0.159616502501772,-0.10170203302818
60,-0.159720399920721,0.0454825371900118,0.0828337179594729,0.0315865997095853,-0.175250995258791,0.0247828877681437,0.106755770905068,0.0398754489969858,-0.0765160531856962
61,-0.16217826950724,0.126707648131715,0.120616914492662,0.140144534172414,-0.160206478528701,0.108966368218318,0.138148658162234,0.113758276725943,-0.105201928945454
62,-0.116090488909801,0.333094144547277,0.10531991999346,0.228946684553655,-0.211086851441986,0.127652275994764,0.0526568989793408,0.118793750660867,-0.0749402214005241
63,-0.156469844798215,0.140421780053754,0.152620174480626,0.142971952726062,-0.171761678398783,0.157859243315793,0.148482743590101,0.147770596958199,-0.131838860781636
64,-0.147221599699828,0.136040391161631,0.105463791006608,0.128208769846916,-0.179263233022324,0.191159073183415,0.124222902353214,0.211440707078759,-0.145160825794871
65,-0.148004132462246,0.192208550327601,0.0935292079541396,0.167990134869396,-0.188619683060989,0.167311984488978,0.0939383062922956,0.154142984308162,-0.148879976407519
66,-0.144751224115617,0.108987715097055,0.121091725777561,0.119245611067641,-0.124739361940654,0.156934735841043,0.136051153032749,0.172951827551528,-0.113635407479898
67,-0.210566734996066,0.0776729541724056,0.0787986276802894,0.100798426357371,-0.192207709148804,0.155042976355551,0.116006980194742,0.181689635876037,-0.116285669268474
68,-0.100270857252281,0.161742495811251,0.152682596745419,0.159830230785244,-0.113555470398998,0.181668536176808,0.155868083435152,0.190202564829345,-0.109816222511089
69,-0.10392612203072,0.169024405147973,0.151583718123162,0.152533787029042,-0.137077894261734,0.143919017854537,0.160028633121903,0.168325041828163,-0.103571327590946
70,-0.189222123734522,-0.0245470058518143,0.117475773023199,-0.0135347006682535,-0.13502122933654,0.140168652253895,0.169317445540369,0.14325675421279,-0.11513246390756
71,-0.111710341130996,0.213690299471534,0.0872090000165993,0.156397606238209,-0.212707177103227,0.10886069034298,0.094236157251291,0.166490974157291,-0.0726659791777992
72,-0.0986985678875883,0.180245720120736,0.143641631062555,0.168908291118571,-0.118677618377933,0.176328932645591,0.145892222084325,0.192811663893103,-0.0992087888656066
73,-0.156773945742851,0.102812019794996,0.147271692918439,0.118296740759647,-0.138688746560244,0.147525111943218,0.189633703676844,0.174767460869832,-0.117106832176836
74,-0.173800813908526,0.112841518395253,0.0910006665483785,0.164701539643721,-0.161961168224937,0.142279623212773,0.142895424569563,0.158434547879913,-0.1188303298646
